"563,1,2024-01-08,22:15:39,Urpay,Marian,05:25:00,06:25:00,06:50:00,07:50:00,00:25:00,Completado,12,""Lui Huaney Lino"",NULL"
"564,2,2024-01-08,22:15:39,Urpay,Marian,08:15:00,09:15:00,09:40:00,10:40:00,00:25:00,""En proceso"",12,""Lui Huaney Lino"",NULL"
"565,3,2024-01-08,22:15:40,Urpay,Marian,11:05:00,12:05:00,12:30:00,13:30:00,00:25:00,""En proceso"",12,""Lui Huaney Lino"",NULL"
"566,4,2024-01-08,22:15:40,Urpay,Marian,13:55:00,14:55:00,15:20:00,16:20:00,00:25:00,""En proceso"",12,""Lui Huaney Lino"",NULL"
"567,5,2024-01-08,22:15:40,Urpay,Marian,16:45:00,17:45:00,18:10:00,19:10:00,00:25:00,""En proceso"",12,""Lui Huaney Lino"",NULL"
"568,1,2024-01-08,22:15:40,Urpay,Marian,06:05:00,07:05:00,07:30:00,08:30:00,00:25:00,""En proceso"",8,""Lui Huaney Lino"",NULL"
"569,2,2024-01-08,22:15:40,Urpay,Marian,08:55:00,09:55:00,10:20:00,11:20:00,00:25:00,""En proceso"",8,""Lui Huaney Lino"",NULL"
"570,3,2024-01-08,22:15:40,Urpay,Marian,11:45:00,12:45:00,13:10:00,14:10:00,00:25:00,""En proceso"",8,""Lui Huaney Lino"",NULL"
"571,4,2024-01-08,22:15:40,Urpay,Marian,14:35:00,15:35:00,16:00:00,17:00:00,00:25:00,""En proceso"",8,""Lui Huaney Lino"",NULL"
"572,5,2024-01-08,22:15:40,Urpay,Marian,17:25:00,18:25:00,18:50:00,19:50:00,00:25:00,""En proceso"",8,""Lui Huaney Lino"",NULL"
"573,1,2024-01-08,22:15:40,Urpay,Marian,06:45:00,07:45:00,08:10:00,09:10:00,00:25:00,""En proceso"",11,""Lui Huaney Lino"",NULL"
"574,2,2024-01-08,22:15:40,Urpay,Marian,09:35:00,10:35:00,11:00:00,12:00:00,00:25:00,""En proceso"",11,""Lui Huaney Lino"",NULL"
"575,3,2024-01-08,22:15:40,Urpay,Marian,12:25:00,13:25:00,13:50:00,14:50:00,00:25:00,""En proceso"",11,""Lui Huaney Lino"",NULL"
"576,4,2024-01-08,22:15:40,Urpay,Marian,15:15:00,16:15:00,16:40:00,17:40:00,00:25:00,""En proceso"",11,""Lui Huaney Lino"",NULL"
"577,1,2024-01-12,19:52:10,Urpay,Marian,05:25:00,06:25:00,06:50:00,07:50:00,00:25:00,Completado,12,""luis huaney"",NULL"
"578,2,2024-01-12,19:52:10,Urpay,Marian,08:15:00,09:15:00,09:40:00,10:40:00,00:25:00,""No lo completo"",12,""luis huaney"",NULL"
"579,3,2024-01-12,19:52:10,Urpay,Marian,11:05:00,12:05:00,12:30:00,13:30:00,00:25:00,""En proceso"",12,""luis huaney"",NULL"
"580,4,2024-01-12,19:52:10,Urpay,Marian,13:55:00,14:55:00,15:20:00,16:20:00,00:25:00,""En proceso"",12,""luis huaney"",NULL"
"581,5,2024-01-12,19:52:10,Urpay,Marian,16:45:00,17:45:00,18:10:00,19:10:00,00:25:00,""En proceso"",12,""luis huaney"",NULL"
"582,1,2024-01-12,19:52:10,Urpay,Marian,06:05:00,07:05:00,07:30:00,08:30:00,00:25:00,""En proceso"",8,""luis huaney"",NULL"
"583,2,2024-01-12,19:52:10,Urpay,Marian,08:55:00,09:55:00,10:20:00,11:20:00,00:25:00,""En proceso"",8,""luis huaney"",NULL"
"584,3,2024-01-12,19:52:10,Urpay,Marian,11:45:00,12:45:00,13:10:00,14:10:00,00:25:00,""En proceso"",8,""luis huaney"",NULL"
"585,4,2024-01-12,19:52:10,Urpay,Marian,14:35:00,15:35:00,16:00:00,17:00:00,00:25:00,""En proceso"",8,""luis huaney"",NULL"
"586,5,2024-01-12,19:52:10,Urpay,Marian,17:25:00,18:25:00,18:50:00,19:50:00,00:25:00,""En proceso"",8,""luis huaney"",NULL"
"587,1,2024-01-12,19:52:10,Urpay,Marian,06:45:00,07:45:00,08:10:00,09:10:00,00:25:00,""En proceso"",11,""luis huaney"",NULL"
"588,2,2024-01-12,19:52:10,Urpay,Marian,09:35:00,10:35:00,11:00:00,12:00:00,00:25:00,""En proceso"",11,""luis huaney"",NULL"
"589,3,2024-01-12,19:52:10,Urpay,Marian,12:25:00,13:25:00,13:50:00,14:50:00,00:25:00,""En proceso"",11,""luis huaney"",NULL"
"590,4,2024-01-12,19:52:10,Urpay,Marian,15:15:00,16:15:00,16:40:00,17:40:00,00:25:00,""En proceso"",11,""luis huaney"",NULL"
"591,1,2024-01-14,23:04:30,Urpay,Marian,05:15:00,06:15:00,06:30:00,07:30:00,00:15:00,""En proceso"",6,""luis huaney"",1"
"592,2,2024-01-14,23:04:30,Urpay,Marian,07:45:00,08:45:00,09:00:00,10:00:00,00:15:00,""En proceso"",6,""luis huaney"",1"
"593,3,2024-01-14,23:04:30,Urpay,Marian,10:15:00,11:15:00,11:30:00,12:30:00,00:15:00,""En proceso"",6,""luis huaney"",1"
"594,4,2024-01-14,23:04:30,Urpay,Marian,12:45:00,13:45:00,14:00:00,15:00:00,00:15:00,""En proceso"",6,""luis huaney"",1"
"595,5,2024-01-14,23:04:30,Urpay,Marian,15:15:00,16:15:00,16:30:00,17:30:00,00:15:00,""En proceso"",6,""luis huaney"",1"
"596,1,2024-01-14,23:04:30,Urpay,Marian,05:39:00,06:39:00,06:54:00,07:54:00,00:15:00,""En proceso"",8,""luis huaney"",1"
"597,2,2024-01-14,23:04:30,Urpay,Marian,08:09:00,09:09:00,09:24:00,10:24:00,00:15:00,""En proceso"",8,""luis huaney"",1"
"598,3,2024-01-14,23:04:30,Urpay,Marian,10:39:00,11:39:00,11:54:00,12:54:00,00:15:00,""En proceso"",8,""luis huaney"",1"
"599,4,2024-01-14,23:04:30,Urpay,Marian,13:09:00,14:09:00,14:24:00,15:24:00,00:15:00,""En proceso"",8,""luis huaney"",1"
"600,5,2024-01-14,23:04:30,Urpay,Marian,15:39:00,16:39:00,16:54:00,17:54:00,00:15:00,""En proceso"",8,""luis huaney"",1"
"601,1,2024-01-14,23:04:30,Urpay,Marian,06:03:00,07:03:00,07:18:00,08:18:00,00:15:00,""En proceso"",9,""luis huaney"",1"
"602,2,2024-01-14,23:04:30,Urpay,Marian,08:33:00,09:33:00,09:48:00,10:48:00,00:15:00,""En proceso"",9,""luis huaney"",1"
"603,3,2024-01-14,23:04:30,Urpay,Marian,11:03:00,12:03:00,12:18:00,13:18:00,00:15:00,""En proceso"",9,""luis huaney"",1"
"604,4,2024-01-14,23:04:30,Urpay,Marian,13:33:00,14:33:00,14:48:00,15:48:00,00:15:00,""En proceso"",9,""luis huaney"",1"
"605,1,2024-01-14,23:04:30,Urpay,Marian,06:27:00,07:27:00,07:42:00,08:42:00,00:15:00,""En proceso"",11,""luis huaney"",1"
"606,2,2024-01-14,23:04:30,Urpay,Marian,08:57:00,09:57:00,10:12:00,11:12:00,00:15:00,""En proceso"",11,""luis huaney"",1"
"607,3,2024-01-14,23:04:31,Urpay,Marian,11:27:00,12:27:00,12:42:00,13:42:00,00:15:00,""En proceso"",11,""luis huaney"",1"
"608,4,2024-01-14,23:04:31,Urpay,Marian,13:57:00,14:57:00,15:12:00,16:12:00,00:15:00,""En proceso"",11,""luis huaney"",1"
"609,1,2024-01-14,23:04:31,Urpay,Marian,06:51:00,07:51:00,08:06:00,09:06:00,00:15:00,""En proceso"",12,""luis huaney"",1"
"610,2,2024-01-14,23:04:31,Urpay,Marian,09:21:00,10:21:00,10:36:00,11:36:00,00:15:00,""En proceso"",12,""luis huaney"",1"
"611,3,2024-01-14,23:04:31,Urpay,Marian,11:51:00,12:51:00,13:06:00,14:06:00,00:15:00,""En proceso"",12,""luis huaney"",1"
"612,4,2024-01-14,23:04:31,Urpay,Marian,14:21:00,15:21:00,15:36:00,16:36:00,00:15:00,""En proceso"",12,""luis huaney"",1"
"613,1,2024-01-16,22:43:19,Urpay,Marian,05:05:00,06:05:00,06:10:00,07:10:00,00:05:00,""En proceso"",6,""luis huaney"",1"
"614,2,2024-01-16,22:43:19,Urpay,Marian,07:15:00,08:15:00,08:20:00,09:20:00,00:05:00,""En proceso"",6,""luis huaney"",1"
"615,3,2024-01-16,22:43:19,Urpay,Marian,09:25:00,10:25:00,10:30:00,11:30:00,00:05:00,""En proceso"",6,""luis huaney"",1"
"616,4,2024-01-16,22:43:19,Urpay,Marian,11:35:00,12:35:00,12:40:00,13:40:00,00:05:00,""En proceso"",6,""luis huaney"",1"
"617,5,2024-01-16,22:43:19,Urpay,Marian,13:45:00,14:45:00,14:50:00,15:50:00,00:05:00,""En proceso"",6,""luis huaney"",1"
"618,1,2024-01-16,22:43:19,Urpay,Marian,05:29:00,06:29:00,06:34:00,07:34:00,00:05:00,""En proceso"",8,""luis huaney"",1"
"619,2,2024-01-16,22:43:19,Urpay,Marian,07:39:00,08:39:00,08:44:00,09:44:00,00:05:00,""En proceso"",8,""luis huaney"",1"
"620,3,2024-01-16,22:43:19,Urpay,Marian,09:49:00,10:49:00,10:54:00,11:54:00,00:05:00,""En proceso"",8,""luis huaney"",1"
"621,4,2024-01-16,22:43:19,Urpay,Marian,11:59:00,12:59:00,13:04:00,14:04:00,00:05:00,""En proceso"",8,""luis huaney"",1"
"622,5,2024-01-16,22:43:19,Urpay,Marian,14:09:00,15:09:00,15:14:00,16:14:00,00:05:00,""En proceso"",8,""luis huaney"",1"
"623,1,2024-01-16,22:43:19,Urpay,Marian,05:53:00,06:53:00,06:58:00,07:58:00,00:05:00,""En proceso"",9,""luis huaney"",1"
"624,2,2024-01-16,22:43:19,Urpay,Marian,08:03:00,09:03:00,09:08:00,10:08:00,00:05:00,""En proceso"",9,""luis huaney"",1"
"625,3,2024-01-16,22:43:19,Urpay,Marian,10:13:00,11:13:00,11:18:00,12:18:00,00:05:00,""En proceso"",9,""luis huaney"",1"
"626,4,2024-01-16,22:43:19,Urpay,Marian,12:23:00,13:23:00,13:28:00,14:28:00,00:05:00,""En proceso"",9,""luis huaney"",1"
"627,5,2024-01-16,22:43:19,Urpay,Marian,14:33:00,15:33:00,15:38:00,16:38:00,00:05:00,""En proceso"",9,""luis huaney"",1"
"628,1,2024-01-16,22:43:19,Urpay,Marian,06:17:00,07:17:00,07:22:00,08:22:00,00:05:00,""En proceso"",11,""luis huaney"",1"
"629,2,2024-01-16,22:43:19,Urpay,Marian,08:27:00,09:27:00,09:32:00,10:32:00,00:05:00,""En proceso"",11,""luis huaney"",1"
"630,3,2024-01-16,22:43:19,Urpay,Marian,10:37:00,11:37:00,11:42:00,12:42:00,00:05:00,""En proceso"",11,""luis huaney"",1"
"631,4,2024-01-16,22:43:19,Urpay,Marian,12:47:00,13:47:00,13:52:00,14:52:00,00:05:00,""En proceso"",11,""luis huaney"",1"
"632,5,2024-01-16,22:43:19,Urpay,Marian,14:57:00,15:57:00,16:02:00,17:02:00,00:05:00,""En proceso"",11,""luis huaney"",1"
"633,1,2024-01-18,23:12:53,Urpay,Marian,05:15:00,06:15:00,06:30:00,07:30:00,00:15:00,""En proceso"",6,""luis huaney"",1"
"634,2,2024-01-18,23:12:53,Urpay,Marian,07:45:00,08:45:00,09:00:00,10:00:00,00:15:00,""En proceso"",6,""luis huaney"",1"
"635,3,2024-01-18,23:12:53,Urpay,Marian,10:15:00,11:15:00,11:30:00,12:30:00,00:15:00,""En proceso"",6,""luis huaney"",1"
"636,4,2024-01-18,23:12:53,Urpay,Marian,12:45:00,13:45:00,14:00:00,15:00:00,00:15:00,""En proceso"",6,""luis huaney"",1"
"637,5,2024-01-18,23:12:53,Urpay,Marian,15:15:00,16:15:00,16:30:00,17:30:00,00:15:00,""En proceso"",6,""luis huaney"",1"
"638,1,2024-01-18,23:12:53,Urpay,Marian,05:39:00,06:39:00,06:54:00,07:54:00,00:15:00,""En proceso"",8,""luis huaney"",1"
"639,2,2024-01-18,23:12:53,Urpay,Marian,08:09:00,09:09:00,09:24:00,10:24:00,00:15:00,""En proceso"",8,""luis huaney"",1"
"640,3,2024-01-18,23:12:53,Urpay,Marian,10:39:00,11:39:00,11:54:00,12:54:00,00:15:00,""En proceso"",8,""luis huaney"",1"
"641,4,2024-01-18,23:12:53,Urpay,Marian,13:09:00,14:09:00,14:24:00,15:24:00,00:15:00,""En proceso"",8,""luis huaney"",1"
"642,5,2024-01-18,23:12:53,Urpay,Marian,15:39:00,16:39:00,16:54:00,17:54:00,00:15:00,""En proceso"",8,""luis huaney"",1"
"643,1,2024-01-18,23:12:53,Urpay,Marian,06:03:00,07:03:00,07:18:00,08:18:00,00:15:00,""En proceso"",9,""luis huaney"",1"
"644,2,2024-01-18,23:12:53,Urpay,Marian,08:33:00,09:33:00,09:48:00,10:48:00,00:15:00,""En proceso"",9,""luis huaney"",1"
"645,3,2024-01-18,23:12:53,Urpay,Marian,11:03:00,12:03:00,12:18:00,13:18:00,00:15:00,""En proceso"",9,""luis huaney"",1"
"646,4,2024-01-18,23:12:53,Urpay,Marian,13:33:00,14:33:00,14:48:00,15:48:00,00:15:00,""En proceso"",9,""luis huaney"",1"
"647,1,2024-01-18,23:12:53,Urpay,Marian,06:27:00,07:27:00,07:42:00,08:42:00,00:15:00,""En proceso"",11,""luis huaney"",1"
"648,2,2024-01-18,23:12:53,Urpay,Marian,08:57:00,09:57:00,10:12:00,11:12:00,00:15:00,""En proceso"",11,""luis huaney"",1"
"649,3,2024-01-18,23:12:53,Urpay,Marian,11:27:00,12:27:00,12:42:00,13:42:00,00:15:00,""En proceso"",11,""luis huaney"",1"
"650,4,2024-01-18,23:12:53,Urpay,Marian,13:57:00,14:57:00,15:12:00,16:12:00,00:15:00,""En proceso"",11,""luis huaney"",1"
"667,1,2024-01-22,22:05:55,Urpay,Shancayan,06:00:00,07:15:00,07:30:00,08:45:00,00:15:00,""En proceso"",6,""luis huaney"",1"
"668,2,2024-01-22,22:05:55,Urpay,Shancayan,09:00:00,10:15:00,10:30:00,11:45:00,00:15:00,""En proceso"",6,""luis huaney"",1"
"669,3,2024-01-22,22:05:55,Urpay,Shancayan,12:00:00,13:15:00,13:30:00,14:45:00,00:15:00,""En proceso"",6,""luis huaney"",1"
"670,4,2024-01-22,22:05:55,Urpay,Shancayan,15:00:00,16:15:00,16:30:00,17:45:00,00:15:00,""En proceso"",6,""luis huaney"",1"
"671,1,2024-01-22,22:05:55,Urpay,Shancayan,06:37:30,07:52:30,08:07:30,09:22:30,00:15:00,""En proceso"",8,""luis huaney"",1"
"672,2,2024-01-22,22:05:55,Urpay,Shancayan,09:37:30,10:52:30,11:07:30,12:22:30,00:15:00,""En proceso"",8,""luis huaney"",1"
"673,3,2024-01-22,22:05:55,Urpay,Shancayan,12:37:30,13:52:30,14:07:30,15:22:30,00:15:00,""En proceso"",8,""luis huaney"",1"
"674,1,2024-01-22,22:05:55,Urpay,Shancayan,07:15:00,08:30:00,08:45:00,10:00:00,00:15:00,""En proceso"",9,""luis huaney"",1"
"675,2,2024-01-22,22:05:55,Urpay,Shancayan,10:15:00,11:30:00,11:45:00,13:00:00,00:15:00,""En proceso"",9,""luis huaney"",1"
"676,3,2024-01-22,22:05:55,Urpay,Shancayan,13:15:00,14:30:00,14:45:00,16:00:00,00:15:00,""En proceso"",9,""luis huaney"",1"
"677,1,2024-01-22,22:05:55,Urpay,Shancayan,07:52:30,09:07:30,09:22:30,10:37:30,00:15:00,""En proceso"",12,""luis huaney"",1"
"678,2,2024-01-22,22:05:55,Urpay,Shancayan,10:52:30,12:07:30,12:22:30,13:37:30,00:15:00,""En proceso"",12,""luis huaney"",1"
"679,3,2024-01-22,22:05:55,Urpay,Shancayan,13:52:30,15:07:30,15:22:30,16:37:30,00:15:00,""En proceso"",12,""luis huaney"",1"
"680,1,2024-01-23,23:02:37,Urpay,Marian,05:25:00,06:40:00,07:05:00,08:20:00,00:25:00,""En proceso"",6,""luis huaney"",1"
"681,2,2024-01-23,23:02:37,Urpay,Marian,08:45:00,10:00:00,10:25:00,11:40:00,00:25:00,""En proceso"",6,""luis huaney"",1"
"682,3,2024-01-23,23:02:37,Urpay,Marian,12:05:00,13:20:00,13:45:00,15:00:00,00:25:00,""En proceso"",6,""luis huaney"",1"
"683,1,2024-01-23,23:02:37,Urpay,Marian,06:02:30,07:17:30,07:42:30,08:57:30,00:25:00,""En proceso"",8,""luis huaney"",1"
"684,2,2024-01-23,23:02:37,Urpay,Marian,09:22:30,10:37:30,11:02:30,12:17:30,00:25:00,""En proceso"",8,""luis huaney"",1"
"685,3,2024-01-23,23:02:37,Urpay,Marian,12:42:30,13:57:30,14:22:30,15:37:30,00:25:00,""En proceso"",8,""luis huaney"",1"
"686,1,2024-01-23,23:02:37,Urpay,Marian,06:40:00,07:55:00,08:20:00,09:35:00,00:25:00,""En proceso"",9,""luis huaney"",1"
"687,2,2024-01-23,23:02:37,Urpay,Marian,10:00:00,11:15:00,11:40:00,12:55:00,00:25:00,""En proceso"",9,""luis huaney"",1"
"688,3,2024-01-23,23:02:37,Urpay,Marian,13:20:00,14:35:00,15:00:00,16:15:00,00:25:00,""En proceso"",9,""luis huaney"",1"
"689,1,2024-01-23,23:02:37,Urpay,Marian,07:17:30,08:32:30,08:57:30,10:12:30,00:25:00,""En proceso"",11,""luis huaney"",1"
"690,2,2024-01-23,23:02:37,Urpay,Marian,10:37:30,11:52:30,12:17:30,13:32:30,00:25:00,""En proceso"",11,""luis huaney"",1"
"691,3,2024-01-23,23:02:37,Urpay,Marian,13:57:30,15:12:30,15:37:30,16:52:30,00:25:00,""En proceso"",11,""luis huaney"",1"
"692,1,2024-01-26,22:21:42,Urpay,Marian,05:10:00,06:25:00,06:50:00,08:05:00,00:25:00,""En proceso"",6,""luis huaney"",1"
